elm_identifier	interaction_domain_id	interaction_domain_description	interaction_domain_name	index
TRG_NES_CRM1_1	PF08389	Xpo1	Exportin 1-like protein	131
TRG_NLS_Bipartite_1	PF00514	Arm	Armadillo/beta-catenin-like repeat	132
TRG_NLS_MonoCore_2	PF00514	Arm	Armadillo/beta-catenin-like repeat	133
TRG_NLS_MonoExtC_3	PF00514	Arm	Armadillo/beta-catenin-like repeat	134
TRG_NLS_MonoExtN_4	PF00514	Arm	Armadillo/beta-catenin-like repeat	135
LIG_Pex14_1	PF00018	SH3_1	SH3 domain	136
TRG_PTS1	PF00515	TPR_1	Tetratricopeptide repeat	137
TRG_PTS2	PF00400	WD40	WD domain, G-beta repeat	138
DEG_SCF_SKP2-CKS1_1	PF00560	LRR_1	Leucine-rich repeat	139
LIG_Actin_RPEL_3	PF00022	Actin	Actin	140
LIG_Actin_WH2_1	PF00022	Actin	Actin	141
LIG_Actin_WH2_2	PF00022	Actin	Actin	142
DOC_AGCK_PIF_1	PF00069	Pkinase	Protein kinase domain	143
DOC_AGCK_PIF_2	PF00069	Pkinase	Protein kinase domain	144
DOC_AGCK_PIF_3	PF00069	Pkinase	Protein kinase domain	145
LIG_EH_1	PF00036	efhand	EF hand	146
LIG_EVH1_1	PF00568	WH1	WH1 domain	147
LIG_EVH1_2	PF00568	WH1	WH1 domain	148
LIG_EVH1_3	PF00568	WH1	WH1 domain	149
LIG_RB_pABgroove_1	PF01857	RB_B	Retinoblastoma-associated protein B domain	150
LIG_RB_pABgroove_1	PF01858	RB_A	Retinoblastoma-associated protein A domain	151
LIG_Integrin_RGD_1	PF00362	Integrin_beta	Integrin, beta chain	152
LIG_Integrin_RGD_1	PF01839	FG-GAP	FG-GAP repeat	153
MOD_ASX_betaOH_EGF	PF05118	Asp_Arg_Hydrox	Aspartyl/Asparaginyl beta-hydroxylase	154
MOD_CDK_SPxK_1	PF00069	Pkinase	Protein kinase domain	155
MOD_Cter_Amidation	PF01082	Cu2_monooxygen	Copper type II ascorbate-dependent monooxygenase, N-terminal domain	156
MOD_GlcNHglycan	PF02485	Branch	Core-2/I-Branching enzyme	157
MOD_GlcNHglycan	PF01048	PNP_UDP_1	Phosphorylase superfamily	158
MOD_NMyristoyl	PF02799	NMT_C	Myristoyl-CoA:protein N-myristoyltransferase, C-terminal domain	159
MOD_PK_1	PF00069	Pkinase	Protein kinase domain	160
MOD_PKA_1	PF00069	Pkinase	Protein kinase domain	161
MOD_PKA_2	PF00069	Pkinase	Protein kinase domain	162
MOD_ProDKin_1	PF00069	Pkinase	Protein kinase domain	163
LIG_TYR_ITSM	PF00017	SH2	SH2 domain	164
TRG_ER_diLys_1	PF00400	WD40	WD domain, G-beta repeat	165
LIG_SH3_2	PF07653	SH3_2	Variant SH3 domain	166
LIG_Actin_RPEL_3	PF02755	RPEL	RPEL repeat	167
LIG_EH_1	PF12763	efhand_3	Cytoskeletal-regulatory complex EF hand	168
TRG_ER_diArg_1	PF00400	WD40	WD domain, G-beta repeat	169
DEG_CRL4_CDT2_1	PF02747	PCNA_C	Proliferating cell nuclear antigen, C-terminal domain	170
DEG_CRL4_CDT2_1	PF00400	WD40	WD domain, G-beta repeat	171
DEG_CRL4_CDT2_2	PF02747	PCNA_C	Proliferating cell nuclear antigen, C-terminal domain	172
DEG_CRL4_CDT2_2	PF00400	WD40	WD domain, G-beta repeat	173
LIG_Pex14_1	PF04695	Pex14_N	Peroxisomal membrane anchor protein (Pex14p) conserved region	174
LIG_Pex14_2	PF04695	Pex14_N	Peroxisomal membrane anchor protein (Pex14p) conserved region	175
LIG_Pex3_1	PF04882	Peroxin-3	Peroxin-3	176
LIG_Integrin_isoDGR_2	PF08441	Integrin_alpha2	Integrin alpha	177
LIG_Integrin_isoDGR_2	PF00362	Integrin_beta	Integrin, beta chain	178
LIG_Integrin_isoDGR_2	PF01839	FG-GAP	FG-GAP repeat	179
LIG_SPRY_1	PF00622	SPRY	SPRY domain	180
LIG_PAM2_1	PF00658	PABP	Poly-adenylate binding protein, unique domain	181
CLV_Separin_Fungi	PF03568	Peptidase_C50	Peptidase family C50	182
CLV_Separin_Metazoa	PF03568	Peptidase_C50	Peptidase family C50	183
LIG_CaM_IQ_9	PF13499	EF_hand_7	EF-hand domain pair	184
CLV_C14_Caspase3-7	PF00656	Peptidase_C14	Caspase domain	185
LIG_HCF-1_HBM_1	PF13415	Kelch_3	Galactose oxidase, central domain	186
DOC_PIKK_1	PF02985	HEAT	HEAT repeat	187
LIG_eIF4E_1	PF01652	IF4E	Eukaryotic initiation factor 4E	188
LIG_eIF4E_2	PF01652	IF4E	Eukaryotic initiation factor 4E	189
MOD_LATS_1	PF00069	Pkinase	Protein kinase domain	190
MOD_LATS_1	PF00433	Pkinase_C	Protein kinase C terminal domain	191
MOD_NEK2_1	PF00069	Pkinase	Protein kinase domain	192
MOD_NEK2_2	PF00069	Pkinase	Protein kinase domain	193
LIG_EABR_CEP55_1	PF12180	EABR	TSG101 and ALIX binding domain of CEP55	194
LIG_PAM2_2	PF00658	PABP	Poly-adenylate binding protein, unique domain	195
LIG_MYND_2	PF01753	zf-MYND	MYND finger	196
LIG_MYND_3	PF01753	zf-MYND	MYND finger	197
DEG_APCC_TPR_1	SM00028	TPR	Tetratricopeptide repeats.	198
LIG_NBox_RRM_1	PF00076	RRM_1	RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)	199
DEG_SCF_TIR1_1	SM00370	LRR	Leucine-rich repeats, outliers	200
DEG_SCF_COI1_1	SM00370	LRR	Leucine-rich repeats, outliers	201
DEG_Nend_UBRbox_4	PF02207	zf-UBR	Putative zinc finger in N-recognin (UBR box)	202
DEG_Nend_UBRbox_1	PF02207	zf-UBR	Putative zinc finger in N-recognin (UBR box)	203
DEG_Nend_UBRbox_2	PF02207	zf-UBR	Putative zinc finger in N-recognin (UBR box)	204
DEG_Nend_UBRbox_3	PF02207	zf-UBR	Putative zinc finger in N-recognin (UBR box)	205
LIG_CaMK_CASK_1	PF00069	Pkinase	Protein kinase domain	206
LIG_SH3_2	PF14604	SH3_9	Variant SH3 domain	207
DOC_CKS1_1	PF01111	CKS	Cyclin-dependent kinase regulatory subunit	208
LIG_SUFU_1	PF05076	SUFU	Suppressor of fused protein (SUFU)	209
LIG_SUFU_1	PF12470	SUFU_C	Suppressor of Fused Gli/Ci N terminal binding domain	210
DOC_PP1_SILK_1	PF00149	Metallophos	Calcineurin-like phosphoesterase	211
LIG_WD40_WDR5_WIN_1	IPR017986	IPR017986	WD40-repeat-containing domain	212
LIG_WD40_WDR5_WIN_2	IPR017986	IPR017986	WD40-repeat-containing domain	213
LIG_WD40_WDR5_WIN_3	IPR017986	IPR017986	WD40-repeat-containing domain	214
LIG_WD40_WDR5_VDV_1	IPR017986	IPR017986	WD40-repeat-containing domain	215
LIG_WD40_WDR5_VDV_2	IPR017986	IPR017986	WD40-repeat-containing domain	216
DOC_PP2B_LxvP_1	PF00149	Metallophos	Calcineurin-like phosphoesterase	217
DOC_PP2B_LxvP_1	PF13499	EF_hand_7	EF-hand domain pair	218
LIG_LIR_Gen_1	PF02991	Atg8	Autophagy protein Atg8 ubiquitin like	219
LIG_LIR_Apic_2	PF02991	Atg8	Autophagy protein Atg8 ubiquitin like	220
LIG_LIR_Nem_3	PF02991	Atg8	Autophagy protein Atg8 ubiquitin like	221
LIG_LIR_LC3C_4	PF02991	Atg8	Autophagy protein Atg8 ubiquitin like	222
LIG_EF_ALG2_ABM_1	SM00054	EFh	EF-hand, calcium binding motif	223
LIG_EF_ALG2_ABM_2	SM00054	EFh	EF-hand, calcium binding motif	224
DOC_PP1_MyPhoNE_1	PF00149	Metallophos	Calcineurin-like phosphoesterase	225
LIG_CNOT1_NIM_1	PF04054	Not1	CCR4-Not complex component, Not1	226
DOC_PP2A_KARD_1	PF01603	B56	Protein phosphatase 2A regulatory B subunit (B56 family)	227
LIG_Pex14_3	PF04695	Pex14_N	Peroxisomal membrane anchor protein (Pex14p) conserved region	228
LIG_Pex14_4	PF04695	Pex14_N	Peroxisomal membrane anchor protein (Pex14p) conserved region	229
LIG_RPA_C_Vert	PF08784	RPA_C	Replication protein A C terminal	230
LIG_RPA_C_Plants	PF08784	RPA_C	Replication protein A C terminal	231
LIG_RPA_C_Insects	PF08784	RPA_C	Replication protein A C terminal	232
LIG_RPA_C_Fungi	PF08784	RPA_C	Replication protein A C terminal	233
LIG_Mtr4_Trf4_1	PF00270	DEAD	DEAD/DEAH box helicase	234
LIG_Mtr4_Trf4_2	PF00270	DEAD	DEAD/DEAH box helicase	235
LIG_Mtr4_Air2_1	PF00270	DEAD	DEAD/DEAH box helicase	236
LIG_Nrd1CID_NIM_1	PF04818	CID domain	The C-terminal domain (CTD) of the large subunit of RNA polymerase II is a	237
DEG_SPOP_SBC_1	PF00917	MATH	MATH domain	238
DEG_Kelch_Keap1_1	PF01344	Kelch_1	Kelch motif	239
DEG_Kelch_Keap1_2	PF01344	Kelch_1	Kelch motif	240
DEG_Kelch_actinfilin_1	PF01344	Kelch_1	Kelch motif	241
DEG_Kelch_KLHL3_1	PF01344	Kelch_1	Kelch motif	242
MOD_SUMO_rev_2	PF00179	UQ_con	Ubiquitin-conjugating enzyme	243
DOC_GSK3_Axin_1	PF00069	Pkinase	Protein kinase domain	244
DOC_USP7_UBL2_3	PF12436	USP7_ICP0_bdg	ICP0-binding domain of Ubiquitin-specific protease 7	245
LIG_DCNL_PONY_1	PF03556	Cullin_binding	Cullin binding	246
LIG_LRP6_Inhibitor_1	PF00058	Ldl_recept_b	Low-density lipoprotein receptor repeat class B	247
LIG_FZD_DVL_PDZ	PF00595	PDZ	PDZ domain (Also known as DHR or GLGF)	248
LIG_CaM_NSCaTE_8	PF13499	EF_hand_7	EF-hand domain pair	249
LIG_CaM_1-26_7	PF13499	EF_hand_7	EF-hand domain pair	250
LIG_CaM_1-17_6	PF13499	EF_hand_7	EF-hand domain pair	251
LIG_CaM_1-8-9-10_5	PF13499	EF_hand_7	EF-hand domain pair	252
LIG_CaM_1-8-14_4	PF13499	EF_hand_7	EF-hand domain pair	253
LIG_CaM_1-5-10-14_3	PF13499	EF_hand_7	EF-hand domain pair	254
LIG_CaM_1-8_REV_2	PF13499	EF_hand_7	EF-hand domain pair	255
LIG_CaM_1-14-15-16_REV_1	PF13499	EF_hand_7	EF-hand domain pair	256
LIG_GSK3_LRP6_1	PF00069	Pkinase	Protein kinase domain	257
LIG_KLC1_WD_1	SM00028	TPR	Tetratricopeptide repeats.	258
LIG_G3BP_FGDF_1	PF02136	NTF2	Nuclear transport factor 2 (NTF2) domain	259
LIG_CSL_BTD_1	PF09270	BTD	Beta-trefoil DNA-binding domain	260
DOC_MAPK_RevD_3	PF00069	Pkinase	Protein kinase domain	261
LIG_ANK_PxLPxL_1	PF00023	Ank	Ankyrin repeat	262
LIG_ANK_PxLPxL_1	SM00248	ANK	ankyrin repeats	263
LIG_14-3-3_CanoR_1	PF00244	14-3-3	14-3-3 protein	264
LIG_14-3-3_CterR_2	PF00244	14-3-3	14-3-3 protein	265
LIG_PALB2_WD40_1	PF16756	PALB2_WD40	Partner and localizer of BRCA2 WD40 domain	266
LIG_CAP-Gly_2	PF01302	CAP_GLY	CAP-Gly domain	267
LIG_APCC_Cbox_2	PF00515	TPR_1	Tetratricopeptide repeat	268
LIG_APCC_Cbox_1	PF00515	TPR_1	Tetratricopeptide repeat	269
CLV_PCSK_KEX2_1	PF00082	Peptidase_S8	Subtilase family	270
CLV_MEL_PAP_1	PF00089	Trypsin	Trypsin	271
LIG_SUMO_SIM_par_1	PF11976	Rad60-SLD	Ubiquitin-2 like Rad60 SUMO-like	272
LIG_SUMO_SIM_anti_2	PF11976	Rad60-SLD	Ubiquitin-2 like Rad60 SUMO-like	273
LIG_GBD_WASP_1	PF00786	PBD	P21-Rho-binding domain	274
LIG_OCRL_FandH_1	PF00620	RhoGAP	RhoGAP domain	275
LIG_UFM1_UFIM_1	PF03671	Ufm1	Ubiquitin fold modifier 1 protein	276
DOC_MAPK_JIP1_4	PF00069	Pkinase	Protein kinase domain	277
DOC_MAPK_NFAT4_5	PF00069	Pkinase	Protein kinase domain	278
LIG_CSK_EPIYA_1	PF00017	SH2	SH2 domain	279
DOC_PP2A_B56_1	IPR016024	Armadillo-type fold	This entry represents a structural domain with an armadillo (ARM)-like fold, consisting of a multi-helical fold comprised of two curved layers of alpha helices arranged in a regular right-handed superhelix, where the repeats that make up this structure are arranged about a common axis [ ]. These superhelical structures present an extensive solvent-accessible surface that is well suited to binding large substrates such as proteins and nucleic acids. Domains and repeats with an ARM-like fold have been found in a number of proteins, including:    ARM repeat domain, found in beta-catenins, importins, karyopherin and exportins.  HEAT repeat domain, found in protein phosphatase 2a and initiation factor eIF4G.  PHAT domain, found in the RNA-binding protein Smaug.  Leucine-rich repeat variant, which contain an FeS cluster.  Pumilo repeat domain, found in Pumilo protein.  Regulatory subunit H of V-type ATPases.  PBS lyase HEAT-like repeat.  Mo25 protein.  MIF4G domain-like, found in eukaryotic initiation factor eIF4G, translation initiation factor eIF-2b epsilon and nuclear cap-binding protein CBP80.  The N-terminal domain of eukaryotic translation initiation factor 3 subunit 12.  The C-terminal domain of leukotriene A4 hydrolase.  The helical domain of phosphoinositide 3-kinase.  The N-terminal fragment of adaptin alpha-C and beta subunits.  The proximal leg segment and the linker domain of the clathrin heavy chain.    The sequence similarity among these different repeats or domains is low, however they exhibit considerable structural similarity. Furthermore, the number of repeats present in the superhelical structure can vary between orthologues, indicating that rapid loss/gain of repeats has occurred frequently in evolution. A common phylogenetic origin has been proposed for the armadillo and HEAT repeats [ ].	280
DEG_COP1_1	PF00400	WD40	WD domain, G-beta repeat	281
LIG_BH_BH3_1	PF00452	Bcl-2	Apoptosis regulator proteins, Bcl-2 family	282
MOD_CDK_SPxxK_3	PF00069	Pkinase	Protein kinase domain	283
MOD_CDK_SPK_2	PF00069	Pkinase	Protein kinase domain	284
DOC_MAPK_MEF2A_6	PF00069	Pkinase	Protein kinase domain	285
DOC_MAPK_DCC_7	PF00069	Pkinase	Protein kinase domain	286
DOC_MAPK_HePTP_8	PF00069	Pkinase	Protein kinase domain	287
LIG_APCC_ABBA_1	PF00400	WD40	WD domain, G-beta repeat	288
LIG_APCC_ABBAyCdc20_2	PF00400	WD40	WD domain, G-beta repeat	289
DOC_MAPK_GRA24_9	PF00069	Pkinase	Protein kinase domain	290
LIG_IRFs_LxIS_1	PF10401	IRF-3	Interferon-regulatory factor 3	291
LIG_14-3-3_ChREBP_3	PF00244	14-3-3	14-3-3 protein	292
LIG_IBAR_NPY_1	PF08397	IMD	IRSp53/MIM homology domain	293
LIG_UBA3_1	PF00899	ThiF	ThiF family	294
LIG_GBD_Chelix_1	PF00786	PBD	P21-Rho-binding domain	295
LIG_Vh1_VBS_1	PF01044	Vinculin	Vinculin family	296
MOD_Plk_4	PF00069	Pkinase	Protein kinase domain	297
MOD_Plk_1	PF00069	Pkinase	Protein kinase domain	298
DOC_CYCLIN_RxL_1	PF00134	Cyclin_N	Cyclin, N-terminal domain	299
MOD_Plk_2-3	PF00069	Pkinase	Protein kinase domain	300
LIG_PROFILIN_1	PF00235	Profilin	Profilin	301
DEG_Nend_Nbox_1	PF02207	zf-UBR	Putative zinc finger in N-recognin (UBR box)	302
TRG_ER_FFAT_2	PF00635	Motile_Sperm	MSP (Major sperm protein) domain	303
LIG_REV1ctd_RIR_1	PF16727	REV1_C	DNA repair protein REV1 C-terminal domain	304
LIG_PDZ_Wminus1_1	PF00595	PDZ	PDZ domain (Also known as DHR or GLGF)	305
LIG_FXI_DFP_1	PF00024	PAN_1	PAN domain	306
LIG_SH2_CRK	PF00017	SH2	SH2 domain	307
LIG_deltaCOP1_diTrp_1	PF00928	Adap_comp_sub	Adaptor complexes medium subunit family	308
LIG_MLH1_MIPbox_1	PF16413	Mlh1_C	DNA mismatch repair protein Mlh1 C-terminus	309
MOD_DYRK1A_RPxSP_1	PF00069	Pkinase	Protein kinase domain	310
TRG_Pf-PMV_PEXEL_1	PF00026	Asp	Eukaryotic aspartyl protease	311
LIG_SH2_STAP1	PF00017	SH2	SH2 domain	312
LIG_ARL_BART_1	PF11527	ARL2_Bind_BART	The ARF-like 2 binding protein BART	313
LIG_PCNA_APIM_2	PF02747	PCNA_C	Proliferating cell nuclear antigen, C-terminal domain	314
LIG_SH2_NCK_1	PF00017	SH2	SH2 domain	315
DOC_PP4_MxPP_1	PF00568	WH1	WH1 domain	316
DOC_PP4_FxxP_1	PF00568	WH1	WH1 domain	317
LIG_PCNA_yPIPBox_3	PF02747	PCNA_C	Proliferating cell nuclear antigen, C-terminal domain	318
LIG_PCNA_TLS_4	PF02747	PCNA_C	Proliferating cell nuclear antigen, C-terminal domain	319
LIG_KLC1_Yacidic_2	PF13176	TPR_7	Tetratricopeptide repeat	320
DOC_CDC14_PxL_1	PF14671	DSPn	Dual specificity protein phosphatase, N-terminal half	321
DOC_CYCLIN_yClb1_LxF_4	PF00134	Cyclin_N	Cyclin, N-terminal domain	322
DOC_CYCLIN_yCln2_LP_2	PF00134	Cyclin_N	Cyclin, N-terminal domain	323
LIG_LSD1_SNAG_1	PF01593	Amino_oxidase	Flavin containing amine oxidoreductase	324
DOC_CYCLIN_yClb3_PxF_3	PF00134	Cyclin_N	Cyclin, N-terminal domain	325
LIG_NRP_CendR_1	PF00754	F5_F8_type_C	F5/8 type C domain	326
LIG_DLG_GKlike_1	PF00625	Guanylate_kin	Guanylate kinase	327
